tekrar,basari
5795,17
5796,22
5797,18
5798,26
5799,22
5800,20
5801,22
5802,26
5803,27
5804,24
5805,17
5806,25
5807,20
5808,16
5809,17
5810,24
5811,15
5812,14
5813,22
5814,20
5815,19
5816,17
5817,13
5818,26
5819,20
5820,18
5821,21
5822,19
5823,22
5824,23
5825,20
5826,27
5827,19
5828,21
5829,23
5830,16
5831,20
5832,17
5833,22
5834,24
5835,18
5836,15
5837,19
5838,20
5839,21
5840,21
5841,20
5842,20
5843,20
5844,28
5845,19
5846,20
5847,22
5848,21
5849,15
5850,23
5851,25
5852,25
5853,21
5854,17
5855,24
5856,19
5857,17
5858,24
5859,21
5860,20
5861,17
5862,22
5863,18
5864,18
5865,18
5866,18
5867,17
5868,19
5869,19
5870,20
5871,24
5872,20
5873,20
5874,16
5875,15
5876,17
5877,18
5878,26
5879,12
5880,17
5881,22
5882,15
5883,26
5884,19
5885,16
5886,20
5887,17
5888,19
5889,21
5890,23
5891,25
5892,18
5893,24
5894,11
5895,20
5896,22
5897,23
5898,20
5899,23
5900,23
5901,25
5902,25
5903,25
5904,15
5905,27
5906,19
5907,18
5908,20
5909,20
5910,18
5911,24
5912,22
5913,18
5914,20
5915,22
5916,22
5917,18
5918,19
5919,18
5920,17
5921,23
5922,19
5923,21
5924,18
5925,19
5926,23
5927,22
5928,20
5929,21
5930,16
5931,18
5932,17
5933,20
5934,22
5935,17
5936,15
5937,16
5938,25
5939,22
5940,23
5941,15
5942,20
5943,24
5944,15
5945,17
5946,21
5947,18
5948,27
5949,14
5950,17
5951,25
5952,21
5953,21
5954,25
5955,21
5956,21
5957,19
5958,21
5959,15
5960,24
5961,22
5962,23
5963,19
5964,14
5965,13
5966,24
5967,25
5968,23
5969,22
5970,21
5971,24
5972,21
5973,14
5974,20
5975,23
5976,24
5977,20
5978,21
5979,16
5980,27
5981,21
5982,17
5983,15
5984,23
5985,20
5986,24
5987,15
5988,23
5989,13
5990,21
5991,26
5992,23
5993,14
5994,18
5995,19
5996,24
5997,28
5998,19
5999,24
6000,28
6001,23
6002,25
6003,21
6004,22
6005,24
6006,29
6007,17
6008,21
6009,19
6010,19
6011,20
6012,17
6013,17
6014,23
6015,15
6016,17
6017,21
6018,23
6019,21
6020,24
6021,16
6022,13
6023,13
6024,20
6025,22
6026,17
6027,21
6028,17
6029,16
6030,22
6031,16
6032,15
6033,16
6034,14
6035,19
6036,20
6037,19
6038,20
6039,23
6040,12
6041,13
6042,20
6043,24
6044,22
6045,23
6046,18
6047,18
6048,24
6049,23
6050,22
6051,18
6052,19
6053,19
6054,17
6055,20
6056,15
6057,21
6058,17
6059,16
6060,24
6061,15
6062,22
6063,17
6064,23
6065,17
6066,20
6067,21
6068,23
6069,17
6070,20
6071,19
6072,16
6073,20
6074,26
6075,21
6076,15
6077,16
6078,23
6079,23
6080,17
6081,20
6082,20
6083,21
6084,23
6085,15
6086,21
6087,21
6088,13
6089,15
6090,25
6091,19
6092,21
6093,21
6094,20
6095,18
6096,19
6097,21
6098,25
6099,23
6100,18
6101,20
6102,21
6103,23
6104,20
6105,21
6106,24
6107,22
6108,24
6109,23
6110,16
6111,12
6112,22
6113,19
6114,22
6115,25
6116,18
6117,19
6118,23
6119,19
6120,18
6121,20
6122,23
6123,15
6124,18
6125,23
6126,21
6127,22
6128,23
6129,20
6130,18
6131,24
6132,25
6133,18
6134,23
6135,21
6136,25
6137,15
6138,22
6139,22
6140,21
6141,15
6142,19
6143,21
6144,25
6145,21
6146,26
6147,24
6148,19
6149,21
6150,15
6151,22
6152,27
6153,20
6154,15
6155,16
6156,27
6157,15
6158,26
6159,20
6160,22
6161,18
6162,20
6163,17
6164,21
6165,20
6166,13
6167,14
6168,21
6169,18
6170,18
6171,22
6172,17
6173,19
6174,25
6175,26
6176,24
6177,16
6178,19
6179,25
6180,21
6181,20
6182,24
6183,19
6184,25
6185,17
6186,26
6187,23
6188,15
6189,25
6190,24
6191,12
6192,19
6193,18
6194,16
6195,19
6196,23
6197,16
6198,21
6199,21
6200,19
6201,23
6202,17
6203,21
6204,21
6205,26
6206,21
6207,23
6208,18
6209,17
6210,19
6211,16
6212,19
6213,19
6214,19
6215,20
6216,17
6217,14
6218,21
6219,22
6220,17
6221,18
6222,24
6223,19
6224,22
6225,19
6226,17
6227,16
6228,22
6229,20
6230,16
6231,19
6232,23
6233,18
6234,23
6235,24
6236,17
6237,21
6238,17
6239,21
6240,17
6241,17
6242,17
6243,14
6244,19
6245,26
6246,21
6247,17
6248,18
6249,23
6250,19
6251,21
6252,21
6253,13
6254,22
6255,21
6256,18
6257,19
6258,30
6259,20
6260,19
6261,17
6262,19
6263,20
6264,21
6265,13
6266,19
6267,18
6268,19
6269,16
6270,28
6271,22
6272,20
6273,16
6274,22
6275,22
6276,17
6277,17
6278,23
6279,18
6280,23
6281,10
6282,16
6283,23
6284,26
6285,20
6286,22
6287,24
6288,18
6289,22
6290,17
6291,19
6292,23
6293,22
6294,26
6295,21
6296,22
6297,19
6298,20
6299,22
6300,19
6301,24
6302,16
6303,24
6304,21
6305,16
6306,20
6307,16
6308,21
6309,18
6310,22
6311,23
6312,23
6313,15
6314,23
6315,21
6316,17
6317,18
6318,16
6319,26
6320,20
6321,22
6322,23
6323,20
6324,22
6325,18
6326,19
6327,24
6328,21
6329,13
6330,19
6331,19
6332,20
6333,25
6334,18
6335,23
6336,18
6337,14
6338,18
6339,22
6340,18
6341,32
6342,23
6343,15
6344,12
6345,23
6346,15
6347,21
6348,24
6349,22
6350,19
6351,18
6352,23
6353,19
6354,16
6355,20
6356,21
6357,26
6358,15
6359,22
6360,19
6361,17
6362,26
6363,18
6364,17
6365,20
6366,26
6367,18
6368,20
6369,18
6370,22
6371,17
6372,18
6373,22
6374,17
6375,19
6376,15
6377,21
6378,19
6379,18
6380,18
6381,18
6382,22
6383,17
6384,25
6385,18
6386,14
6387,19
6388,19
6389,19
6390,20
6391,18
6392,16
6393,11
6394,14
6395,21
6396,16
6397,17
6398,24
6399,17
6400,23
6401,18
6402,24
6403,19
6404,19
6405,18
6406,23
6407,17
6408,22
6409,22
6410,20
6411,22
6412,21
6413,28
6414,19
6415,22
6416,20
6417,17
6418,15
6419,19
6420,25
6421,18
6422,22
6423,16
6424,20
6425,20
6426,22
6427,18
6428,20
6429,10
6430,21
6431,22
6432,23
6433,19
6434,25
6435,19
6436,26
6437,23
6438,18
6439,16
6440,16
6441,16
6442,16
6443,22
6444,21
6445,24
6446,20
6447,17
6448,16
6449,26
6450,20
6451,23
6452,21
6453,19
6454,25
6455,21
6456,16
6457,21
6458,15
6459,21
6460,20
6461,24
6462,20
6463,25
6464,22
6465,22
6466,21
6467,15
6468,20
6469,24
6470,21
6471,19
6472,17
6473,20
6474,25
6475,21
6476,17
6477,19
6478,16
6479,17
6480,26
6481,18
6482,17
6483,21
6484,23
6485,18
6486,21
6487,16
6488,24
6489,20
6490,19
6491,23
6492,22
6493,20
6494,17
6495,20
6496,18
6497,15
6498,19
6499,19
6500,21
6501,11
6502,20
6503,22
6504,17
6505,17
6506,26
6507,26
6508,20
6509,24
6510,23
6511,22
6512,21
6513,19
6514,16
6515,24
6516,17
6517,24
6518,29
6519,20
6520,16
6521,23
6522,19
6523,21
6524,26
6525,22
6526,19
6527,16
6528,19
6529,21
6530,22
6531,20
6532,15
6533,16
6534,18
6535,19
6536,28
6537,18
6538,20
6539,19
6540,16
6541,17
6542,18
6543,22
6544,23
6545,24
6546,21
6547,18
6548,14
6549,21
6550,26
6551,16
6552,18
6553,18
6554,27
6555,15
6556,23
6557,12
6558,26
6559,19
6560,20
6561,17
6562,17
6563,24
6564,23
6565,18
6566,27
6567,24
6568,21
6569,17
6570,20
6571,20
6572,19
6573,17
6574,22
6575,23
6576,21
6577,22
6578,22
6579,14
6580,23
6581,23
6582,24
6583,24
6584,28
6585,16
6586,23
6587,23
6588,20
6589,19
6590,19
6591,18
6592,18
6593,23
6594,16
6595,17
6596,17
6597,26
6598,20
6599,19
6600,13
6601,25
6602,26
6603,18
6604,21
6605,17
6606,21
6607,13
6608,24
6609,23
6610,19
6611,21
6612,21
6613,22
6614,25
6615,22
6616,22
6617,24
6618,15
6619,22
6620,19
6621,16
6622,14
6623,15
6624,20
6625,18
6626,21
6627,20
6628,26
6629,24
6630,17
6631,27
6632,20
6633,24
6634,21
6635,16
6636,23
6637,20
6638,20
6639,18
6640,17
6641,26
6642,22
6643,23
6644,19
6645,21
6646,26
6647,16
6648,21
6649,19
6650,19
6651,19
6652,18
6653,21
6654,18
6655,16
6656,21
6657,22
6658,19
6659,16
6660,20
6661,20
6662,16
6663,16
6664,27
6665,19
6666,19
6667,20
6668,22
6669,21
6670,14
6671,18
6672,23
6673,19
6674,21
6675,24
6676,20
6677,20
6678,21
6679,25
6680,19
6681,20
6682,18
6683,18
6684,20
6685,18
6686,24
6687,21
6688,25
6689,25
6690,24
6691,20
6692,14
6693,21
6694,22
6695,18
6696,20
6697,19
6698,23
6699,16
6700,20
6701,22
6702,22
6703,22
6704,24
6705,14
6706,15
6707,12
6708,24
6709,16
6710,17
6711,23
6712,22
6713,19
6714,26
6715,15
6716,15
6717,18
6718,22
6719,20
6720,24
6721,25
6722,19
6723,26
6724,21
6725,16
6726,26
6727,19
6728,13
6729,14
6730,17
6731,20
6732,23
6733,17
6734,18
6735,13
6736,18
6737,20
6738,17
6739,17
6740,22
6741,24
6742,13
6743,24
6744,21
6745,23
6746,23
6747,28
6748,20
6749,18
6750,22
6751,27
6752,17
6753,21
6754,20
6755,25
6756,29
6757,14
6758,17
6759,16
6760,22
6761,25
6762,19
6763,22
6764,24
6765,16
6766,20
6767,22
6768,14
6769,19
6770,19
6771,23
6772,17
6773,21
6774,22
6775,21
6776,21
6777,18
6778,26
6779,19
6780,24
6781,21
6782,17
6783,22
6784,26
6785,21
6786,23
6787,21
6788,19
6789,26
6790,24
6791,23
6792,23
6793,19
6794,23
6795,21
6796,19
6797,18
6798,20
6799,18
6800,24
6801,20
6802,23
6803,17
6804,21
6805,25
6806,22
6807,20
6808,18
6809,28
6810,24
6811,21
6812,13
6813,25
6814,22
6815,20
6816,18
6817,18
6818,21
6819,16
6820,23
6821,17
6822,18
6823,19
6824,18
6825,18
6826,23
6827,18
6828,18
6829,12
6830,20
6831,19
6832,19
6833,21
6834,25
6835,26
6836,17
6837,18
6838,18
6839,19
6840,26
6841,17
6842,18
6843,18
6844,20
6845,19
6846,12
6847,24
6848,21
6849,16
6850,15
6851,19
6852,17
6853,27
6854,28
6855,21
6856,22
6857,19
6858,16
6859,16
6860,16
6861,23
6862,15
6863,18
6864,18
6865,18
6866,26
6867,23
6868,14
6869,18
6870,19
6871,24
6872,24
6873,16
6874,14
6875,17
6876,17
6877,16
6878,19
6879,26
6880,24
6881,18
6882,17
6883,26
6884,16
6885,15
6886,22
6887,17
6888,25
6889,21
6890,19
6891,22
6892,19
6893,24
6894,23
6895,17
6896,17
6897,23
6898,16
6899,22
6900,23
6901,20
6902,13
6903,22
6904,25
6905,22
6906,23
6907,14
6908,18
6909,18
6910,18
6911,22
6912,16
6913,16
6914,19
6915,25
6916,23
6917,17
6918,26
6919,26
6920,27
6921,18
6922,22
6923,27
6924,23
6925,17
6926,22
6927,15
6928,13
6929,18
6930,25
6931,18
6932,24
6933,24
6934,20
6935,18
6936,20
6937,18
6938,20
6939,24
6940,21
6941,23
6942,19
6943,18
6944,16
6945,23
6946,16
6947,23
6948,21
6949,26
6950,17
6951,20
6952,23
6953,22
6954,21
6955,18
6956,26
6957,28
6958,18
6959,16
6960,17
6961,16
6962,15
6963,21
6964,22
6965,21
6966,20
6967,18
6968,22
6969,18
6970,21
6971,20
6972,25
6973,18
6974,18
6975,23
6976,16
6977,24
6978,14
6979,19
6980,21
6981,16
6982,14
6983,16
6984,17
6985,24
6986,15
6987,27
6988,19
6989,18
6990,23
6991,14
6992,13
6993,26
6994,17
6995,16
6996,21
6997,15
6998,15
6999,20
7000,18
7001,19
7002,19
7003,19
7004,18
7005,20
7006,23
7007,15
7008,20
7009,20
7010,29
7011,19
7012,18
7013,23
7014,19
7015,21
7016,15
7017,22
7018,19
7019,19
7020,22
7021,25
7022,21
7023,15
7024,24
7025,20
7026,21
7027,20
7028,18
7029,22
7030,14
7031,25
7032,21
7033,17
7034,21
7035,22
7036,23
7037,26
7038,22
7039,18
7040,24
7041,19
7042,23
7043,19
7044,23
7045,20
7046,16
7047,19
7048,13
7049,23
7050,18
7051,20
7052,22
7053,14
7054,23
7055,18
7056,15
7057,20
7058,21
7059,21
7060,22
7061,18
7062,23
7063,17
7064,22
7065,21
7066,22
7067,23
7068,23
7069,21
7070,16
7071,25
7072,18
7073,19
7074,16
7075,21
7076,28
7077,19
7078,22
7079,22
7080,24
7081,15
7082,19
7083,19
7084,25
7085,17
7086,21
7087,20
7088,22
7089,23
7090,18
7091,12
7092,20
7093,19
7094,19
7095,18
7096,18
7097,16
7098,25
7099,19
7100,19
7101,22
7102,27
7103,20
7104,23
7105,17
7106,21
7107,22
7108,18
7109,24
7110,22
7111,19
7112,17
7113,22
7114,25
7115,22
7116,26
7117,23
7118,17
7119,22
7120,20
7121,20
7122,20
7123,19
7124,21
7125,18
7126,19
7127,19
7128,18
7129,24
7130,25
7131,20
7132,17
7133,18
7134,25
7135,11
7136,19
7137,20
7138,19
7139,23
7140,23
7141,15
7142,20
7143,21
7144,22
7145,19
7146,19
7147,23
7148,23
7149,27
7150,13
7151,16
7152,22
7153,12
7154,20
7155,15
7156,22
7157,19
7158,22
7159,21
7160,26
7161,26
7162,24
7163,19
7164,18
7165,20
7166,20
7167,16
7168,13
7169,19
7170,17
7171,18
7172,19
7173,22
7174,24
7175,19
7176,24
7177,22
7178,18
7179,21
7180,17
7181,25
7182,23
7183,25
7184,16
7185,15
7186,16
7187,19
7188,21
7189,26
7190,19
7191,20
7192,21
7193,20
7194,14
7195,25
7196,24
7197,19
7198,17
7199,17
7200,23
7201,21
7202,23
7203,28
7204,18
7205,17
7206,17
7207,18
7208,18
7209,20
7210,24
7211,14
7212,19
7213,20
7214,21
7215,19
7216,18
7217,19
7218,17
7219,22
7220,15
7221,20
7222,19
7223,22
7224,14
7225,19
7226,19
7227,23
7228,20
7229,20
7230,16
7231,19
7232,25
7233,15
7234,17
7235,23
7236,15
7237,20
7238,17
7239,20
7240,18
7241,17
7242,18
7243,20
7244,21
7245,20
7246,16
7247,14
7248,20
7249,23
7250,20
7251,18
7252,21
7253,21
7254,14
7255,17
7256,24
7257,21
7258,18
7259,18
7260,21
7261,19
7262,19
7263,25
7264,16
7265,17
7266,23
7267,23
7268,24
7269,22
7270,24
7271,15
7272,18
7273,19
7274,20
7275,17
7276,18
7277,19
7278,22
7279,14
7280,17
7281,20
7282,25
7283,18
7284,12
7285,19
7286,19
7287,19
7288,20
7289,19
7290,12
7291,17
7292,16
7293,14
7294,18
7295,17
7296,22
7297,22
7298,21
7299,19
7300,16
7301,29
7302,21
7303,21
7304,23
7305,28
7306,16
7307,16
7308,23
7309,20
7310,28
7311,21
7312,23
7313,17
7314,23
7315,22
7316,28
7317,18
7318,23
7319,19
7320,23
7321,20
7322,24
7323,17
7324,25
7325,17
7326,22
7327,25
7328,15
7329,19
7330,18
7331,22
7332,18
7333,19
7334,22
7335,17
7336,19
7337,20
7338,17
7339,16
7340,16
7341,20
7342,15
7343,16
7344,25
7345,16
7346,23
7347,19
7348,23
7349,20
7350,23
7351,19
7352,20
7353,14
7354,19
7355,24
7356,13
7357,19
7358,25
7359,27
7360,21
7361,16
7362,20
7363,17
7364,21
7365,27
7366,23
7367,23
7368,13
7369,20
7370,20
7371,22
7372,15
7373,20
7374,15
7375,22
7376,14
7377,15
7378,14
7379,16
7380,24
7381,25
7382,18
7383,21
7384,19
7385,22
7386,19
7387,24
7388,15
7389,18
7390,21
7391,21
7392,22
7393,20
7394,22
7395,18
7396,17
7397,22
7398,20
7399,15
7400,17
7401,23
7402,18
7403,23
7404,18
7405,26
7406,18
7407,25
7408,20
7409,19
7410,10
7411,22
7412,13
7413,21
7414,18
7415,20
7416,19
7417,24
7418,12
7419,19
7420,21
7421,19
7422,16
7423,22
7424,22
7425,20
7426,21
7427,20
7428,23
7429,20
7430,22
7431,19
7432,12
7433,21
7434,25
7435,20
7436,15
7437,20
7438,20
7439,22
7440,18
7441,28
7442,22
7443,17
7444,18
7445,19
7446,16
7447,16
7448,17
7449,18
7450,20
7451,24
7452,23
7453,23
7454,24
7455,22
7456,18
7457,27
7458,22
7459,26
7460,14
7461,29
7462,17
7463,12
7464,15
7465,18
7466,19
7467,16
7468,23
7469,18
7470,22
7471,22
7472,19
7473,15
7474,24
7475,17
7476,22
7477,19
7478,21
7479,21
7480,23
7481,14
7482,19
7483,16
7484,22
7485,19
7486,21
7487,25
7488,20
7489,15
7490,16
7491,15
7492,23
7493,19
7494,21
7495,17
7496,24
7497,14
7498,18
7499,14
7500,25
7501,23
7502,21
7503,21
7504,27
7505,21
7506,22
7507,20
7508,17
7509,18
7510,17
7511,20
7512,22
7513,25
7514,22
7515,17
7516,23
7517,26
7518,27
7519,23
7520,21
7521,21
7522,20
7523,22
7524,22
7525,17
7526,21
7527,23
7528,21
7529,17
7530,25
7531,22
7532,23
7533,21
7534,21
7535,18
7536,22
7537,20
7538,18
7539,19
7540,22
7541,23
7542,14
7543,14
7544,14
7545,20
7546,14
7547,20
7548,20
7549,19
7550,19
7551,22
7552,27
7553,19
7554,18
7555,15
7556,20
7557,18
7558,21
7559,23
7560,18
7561,18
7562,14
7563,15
7564,20
7565,19
7566,12
7567,20
7568,22
7569,23
7570,24
7571,24
7572,16
7573,19
7574,16
7575,28
7576,17
7577,21
7578,22
7579,17
7580,24
7581,20
7582,21
7583,21
7584,18
7585,19
7586,17
7587,22
7588,13
7589,21
7590,19
7591,25
7592,17
7593,15
7594,22
7595,18
7596,18
7597,17
7598,20
7599,22
7600,17
7601,22
7602,19
7603,16
7604,22
7605,19
7606,26
7607,21
7608,20
7609,20
7610,16
7611,22
7612,14
7613,20
7614,22
7615,21
7616,14
7617,19
7618,20
7619,10
7620,16
7621,21
7622,15
7623,18
7624,17
7625,19
7626,19
7627,26
7628,11
7629,21
7630,18
7631,23
7632,23
7633,20
7634,25
7635,19
7636,25
7637,17
7638,17
7639,21
7640,22
7641,21
7642,17
7643,16
7644,23
7645,17
7646,21
7647,13
7648,28
7649,14
7650,20
7651,19
7652,21
7653,21
7654,25
7655,26
7656,16
7657,19
7658,17
7659,16
7660,18
7661,23
7662,20
7663,21
7664,21
7665,15
7666,24
7667,14
7668,19
7669,16
7670,14
7671,22
7672,21
7673,17
7674,19
7675,20
7676,27
7677,18
7678,13
7679,21
7680,19
7681,22
7682,25
7683,29
7684,26
7685,22
7686,23
7687,26
7688,24
7689,20
7690,24
7691,20
7692,18
7693,20
7694,19
7695,22
7696,16
7697,18
7698,20
7699,22
7700,19
7701,25
7702,20
7703,24
7704,26
7705,17
7706,20
7707,20
7708,20
7709,20
7710,18
7711,16
7712,18
7713,22
7714,23
7715,18
7716,23
7717,13
7718,18
7719,16
7720,22
7721,23
7722,17
7723,20
7724,23
7725,20
7726,16
7727,22
7728,18
7729,25
7730,21
7731,22
7732,21
7733,19
7734,23
7735,17
7736,14
7737,23
7738,19
7739,17
7740,19
7741,11
7742,23
7743,25
7744,18
7745,10
7746,28
7747,21
7748,16
7749,25
7750,21
7751,23
7752,17
7753,21
7754,21
7755,20
7756,19
7757,24
7758,19
7759,16
7760,21
7761,20
7762,21
7763,15
7764,20
7765,18
7766,27
7767,18
7768,15
7769,22
7770,18
7771,17
7772,21
7773,20
7774,23
7775,23
7776,25
7777,24
7778,25
7779,21
7780,22
7781,16
7782,16
7783,20
7784,21
7785,14
7786,25
7787,16
7788,16
7789,20
7790,19
7791,24
7792,19
7793,23
7794,24
7795,23
7796,24
7797,16
7798,22
7799,24
7800,18
7801,20
7802,23
7803,14
7804,17
7805,26
7806,21
7807,22
7808,17
7809,21
7810,23
7811,24
7812,25
7813,19
7814,20
7815,16
7816,25
7817,16
7818,13
7819,18
7820,17
7821,17
7822,18
7823,24
7824,19
7825,19
7826,22
7827,16
7828,23
7829,21
7830,17
7831,17
7832,19
7833,22
7834,18
7835,17
7836,24
7837,27
7838,20
7839,22
7840,14
7841,22
7842,16
7843,23
7844,23
7845,14
7846,20
7847,19
7848,17
7849,15
7850,14
7851,21
7852,22
7853,19
7854,18
7855,19
7856,19
7857,18
7858,17
7859,25
7860,22
7861,19
7862,16
7863,15
7864,25
7865,15
7866,22
7867,19
7868,20
7869,17
7870,19
7871,20
7872,21
7873,21
7874,29
7875,13
7876,19
7877,16
7878,15
7879,19
7880,18
7881,18
7882,19
7883,20
7884,27
7885,29
7886,23
7887,23
7888,22
7889,12
7890,25
7891,24
7892,19
7893,20
7894,17
7895,20
7896,23
7897,19
7898,22
7899,18
7900,21
7901,18
7902,17
7903,16
7904,19
7905,22
7906,15
7907,18
7908,17
7909,20
7910,17
7911,15
7912,24
7913,18
7914,24
7915,20
7916,17
7917,18
7918,20
7919,21
7920,21
7921,23
7922,19
7923,18
7924,14
7925,14
7926,19
7927,15
7928,16
7929,20
7930,23
7931,21
7932,17
7933,18
7934,17
7935,18
7936,25
7937,15
7938,20
7939,20
7940,18
7941,19
7942,23
7943,21
7944,20
7945,20
7946,23
7947,22
7948,25
7949,15
7950,22
7951,14
7952,25
7953,16
7954,24
7955,19
7956,20
7957,13
7958,18
7959,24
7960,24
7961,20
7962,17
7963,13
7964,15
7965,19
7966,19
7967,23
7968,22
7969,22
7970,26
7971,19
7972,25
7973,16
7974,17
7975,26
7976,21
7977,17
7978,23
7979,21
7980,12
7981,16
7982,12
7983,17
7984,13
7985,23
7986,14
7987,12
7988,12
7989,15
7990,16
7991,18
7992,20
7993,20
7994,19
7995,19
7996,22
7997,13
7998,18
7999,21
8000,19
8001,23
8002,23
8003,14
8004,20
8005,22
8006,21
8007,16
8008,18
8009,21
8010,28
8011,29
8012,19
8013,21
8014,16
8015,21
8016,19
8017,20
8018,22
8019,32
8020,13
8021,19
8022,21
8023,24
8024,19
8025,17
8026,20
8027,18
8028,20
8029,23
8030,15
8031,19
8032,14
8033,20
8034,24
8035,22
8036,19
8037,16
8038,29
8039,19
8040,21
8041,22
8042,16
8043,21
8044,21
8045,16
8046,13
8047,22
8048,16
8049,20
8050,16
8051,25
8052,21
8053,23
8054,21
8055,24
8056,25
8057,22
8058,23
8059,21
8060,26
8061,22
8062,21
8063,21
8064,23
8065,17
8066,24
8067,23
8068,14
8069,15
8070,22
8071,17
8072,19
8073,18
8074,22
8075,20
8076,14
8077,15
8078,15
8079,21
8080,25
8081,21
8082,17
8083,22
8084,21
8085,15
8086,16
8087,16
8088,21
8089,18
8090,17
8091,22
8092,15
8093,15
8094,23
8095,19
8096,19
8097,21
8098,19
8099,21
8100,19
8101,19
8102,19
8103,20
8104,18
8105,26
8106,16
8107,14
8108,31
8109,21
8110,20
8111,21
8112,24
8113,19
8114,23
8115,22
8116,18
8117,18
8118,21
8119,21
8120,18
8121,20
8122,18
8123,16
8124,23
8125,23
8126,22
8127,16
8128,26
8129,21
8130,14
8131,21
8132,23
8133,23
8134,21
8135,15
8136,22
8137,15
8138,25
8139,20
8140,24
8141,26
8142,23
8143,24
8144,26
8145,15
8146,23
8147,24
8148,16
8149,25
8150,21
8151,17
8152,22
8153,24
8154,18
8155,20
8156,24
8157,22
8158,19
8159,19
8160,27
8161,22
8162,19
8163,24
8164,19
8165,21
8166,21
8167,22
8168,22
8169,25
8170,19
8171,21
8172,20
8173,16
8174,14
8175,22
8176,22
8177,17
8178,24
8179,23
8180,24
8181,18
8182,20
8183,24
8184,19
8185,23
8186,16
8187,25
8188,15
8189,18
8190,17
8191,25
8192,26
8193,19
8194,25
8195,17
8196,24
8197,18
8198,21
8199,23
8200,22
8201,20
8202,24
8203,24
8204,22
8205,17
8206,22
8207,19
8208,21
8209,23
8210,16
8211,15
8212,21
8213,13
8214,16
8215,22
8216,17
8217,23
8218,21
8219,13
8220,25
8221,29
8222,23
8223,11
8224,19
8225,17
8226,20
8227,21
8228,21
8229,20
8230,14
8231,23
8232,17
8233,26
8234,25
8235,17
8236,19
8237,23
8238,21
8239,21
8240,19
8241,21
8242,22
8243,15
8244,24
8245,15
8246,20
8247,18
8248,22
8249,18
8250,20
8251,17
8252,15
8253,19
8254,30
8255,18
8256,24
8257,22
8258,18
8259,18
8260,20
8261,19
8262,25
8263,14
8264,20
8265,24
8266,23
8267,20
8268,25
8269,18
8270,22
8271,14
8272,24
8273,25
8274,17
8275,26
8276,13
8277,16
8278,26
8279,22
8280,19
8281,21
8282,20
8283,13
8284,22
8285,21
8286,18
8287,16
8288,16
8289,19
8290,21
8291,23
8292,19
8293,23
8294,18
8295,29
8296,15
8297,22
8298,23
8299,16
8300,24
8301,22
8302,22
8303,16
8304,19
8305,17
8306,18
8307,17
8308,16
8309,23
8310,20
8311,23
8312,21
8313,19
8314,19
8315,16
8316,19
8317,17
8318,22
8319,16
8320,22
8321,16
8322,14
8323,17
8324,21
8325,19
8326,19
8327,20
8328,19
8329,20
8330,20
8331,17
8332,27
8333,19
8334,19
8335,13
8336,18
8337,19
8338,15
8339,27
8340,22
8341,16
8342,19
8343,13
8344,14
8345,20
8346,22
8347,18
8348,21
8349,20
8350,18
8351,20
8352,27
8353,14
8354,27
8355,24
8356,22
8357,21
8358,26
8359,20
8360,18
8361,20
8362,27
8363,22
8364,13
8365,17
8366,11
8367,18
8368,22
8369,23
8370,25
8371,14
8372,19
8373,18
8374,20
8375,19
8376,17
8377,20
8378,24
8379,16
8380,20
8381,21
8382,15
8383,19
8384,23
8385,23
8386,25
8387,21
8388,18
8389,15
8390,18
8391,21
8392,21
8393,20
8394,21
8395,20
8396,19
8397,24
8398,19
8399,17
8400,19
8401,21
8402,20
8403,26
8404,20
8405,23
8406,25
8407,19
8408,23
8409,20
8410,23
8411,22
8412,20
8413,24
8414,18
8415,20
8416,16
8417,15
8418,21
8419,26
8420,16
8421,27
8422,18
8423,17
8424,23
8425,16
8426,13
8427,23
8428,23
8429,20
8430,17
8431,16
8432,16
8433,23
8434,21
8435,24
8436,21
8437,20
8438,15
8439,23
8440,20
8441,25
8442,19
8443,17
8444,26
8445,20
8446,16
8447,24
8448,22
8449,25
8450,20
8451,22
8452,19
8453,15
8454,18
8455,21
8456,23
8457,25
8458,17
8459,21
8460,18
8461,26
8462,16
8463,18
8464,20
8465,12
8466,23
8467,17
8468,22
8469,18
8470,21
8471,19
8472,26
8473,23
8474,21
8475,18
8476,14
8477,21
8478,23
8479,19
8480,20
8481,25
8482,19
8483,20
8484,19
8485,19
8486,23
8487,19
8488,20
8489,19
8490,23
8491,21
8492,25
8493,19
8494,24
8495,23
8496,15
8497,20
8498,18
8499,19
8500,19
8501,22
8502,19
8503,15
8504,17
8505,18
8506,22
8507,22
8508,18
8509,15
8510,13
8511,25
8512,22
8513,13
8514,19
8515,18
8516,19
8517,22
8518,19
8519,23
8520,17
8521,21
8522,17
8523,19
8524,22
8525,22
8526,20
8527,19
8528,19
8529,23
8530,24
8531,15
8532,15
8533,20
8534,18
8535,20
8536,17
8537,20
8538,21
8539,17
8540,14
8541,19
8542,18
8543,14
8544,23
8545,15
8546,20
8547,22
8548,19
8549,13
8550,21
8551,14
8552,24
8553,17
8554,19
8555,17
8556,21
8557,20
8558,14
8559,20
8560,16
8561,18
8562,17
8563,17
8564,16
8565,17
8566,22
8567,18
8568,21
8569,19
8570,22
8571,20
8572,23
8573,19
8574,24
8575,23
8576,19
8577,23
8578,19
8579,19
8580,27
8581,24
8582,19
8583,13
8584,18
8585,19
8586,21
8587,18
8588,12
8589,21
8590,24
8591,15
8592,20
